run,variant,problem,best_value,nodes,elapsed,max_depth,avg_depth,optimal,triggers,triggers_depth,triggers_vol,vol_eval,vol_nonfinite
3,vol_k_rand,ex14_2_3.bch,1.19915e-09,7704,5.90506,NA,NA,1,4170,0,4170,4170,0
1,vol_k_rand,ex14_2_3.bch,1.19915e-09,7704,5.97022,NA,NA,1,4170,0,4170,4170,0
5,vol_k_rand,ex14_2_3.bch,3.82058e-08,11650,7.28836,NA,NA,1,6648,0,6648,6694,46
2,vol_k_rand,ex14_2_3.bch,1.03083e-09,10946,8.02481,NA,NA,1,5586,0,5586,5652,66
4,vol_k_rand,ex14_2_3.bch,1.00562e-09,11210,8.04474,NA,NA,1,5748,0,5748,5760,12
8,vol_k_rand,ex14_2_3.bch,3.81747e-08,6792,5.0064,NA,NA,1,3684,0,3684,3694,10
0,vol_k_rand,ex14_2_3.bch,1.27445e-09,20096,13.3515,NA,NA,1,10123,0,10123,10348,225
6,vol_k_rand,ex14_2_3.bch,1.73427e-09,11490,8.74895,NA,NA,1,5920,0,5920,6020,100
9,vol_k_rand,ex14_2_3.bch,1.28947e-09,14742,9.05006,NA,NA,1,7514,0,7514,7529,15
7,vol_k_rand,ex14_2_3.bch,1.00825e-09,15080,11.2796,NA,NA,1,7844,0,7844,7846,2
